"Rank","Player","Team","Positions","ESPN","CBS","Yahoo","RTS","NFBC","FT","AVG"
"396","Domonic Brown","COL","LF,RF","","398","","","342","370","370.0"
"397","Travis Snider","","LF,RF","","330","","","377","408","371.7"
"398","Eric Young Jr.","","LF,CF","","321","","","376","421","372.7"
"399","Bartolo Colon","","SP","","375","","","418","325","372.7"
"400","Jon Jay","","LF,CF,RF","","","271","","404","444","373.0"
"401","Kyle Gibson","TEX","SP,RP","","394","","341","433","420","397.0"
"402","Jason Vargas","","SP,RP","","388","","","411","327","375.3"
"403","Chris Iannetta","","C","","","","380","347","402","376.3"
"404","Jarred Cosart","","SP","","","","354","383","394","377.0"
"405","Marco Estrada","OAK","SP","","","","203","","539","371.0"
"406","Anthony DeSclafani","SF","SP","","","","260","490","411","387.0"
"407","Jesse Chavez","","SP,RP","","","","230","462","447","379.7"
"408","DJ LeMahieu","NYY","1B,2B,3B","","","","353","378","416","382.3"
"409","Jorge De La Rosa","","SP,RP","","","321","","435","397","384.3"
"410","Jose Peraza","NYM","2B,SS,LF","","","","373","371","409","384.3"
"411","Kevin Kiermaier","TB","CF","","","","379","358","419","385.3"
"412","Brett Anderson","","SP","","385","","","381","393","386.3"
"413","Ichiro Suzuki","","LF,RF","","","228","","","534","381.0"
"414","Juan Uribe","","2B,3B","","","234","","472","512","406.0"
"415","Kelvin Herrera","","RP","","","252","","","449","350.5"
"416","Hector Santiago","DET","SP,RP","","","","237","","550","393.5"
"417","Carlos Ruiz","","C","","","","389","354","429","390.7"
"418","Dillon Gee","","SP,RP","","387","","369","452","431","409.8"
"419","David Peralta","ARI","LF","","400","","","364","412","392.0"
"420","Rene Rivera","","C","","","","362","372","443","392.3"
"421","Justin Turner","","3B,DH","","","247","","","544","395.5"
"422","Melvin Upton Jr.","","LF,CF","","","","","401","320","360.5"
"423","Brock Holt","TEX","1B,2B,3B,LF,RF","","","263","","459","467","396.3"
"424","Raisel Iglesias","LAA","RP","","","","276","469","448","397.7"
"425","Christian Bethancourt","PHI","C,RP","","369","","","403","424","398.7"
"426","Matt Moore","PHI","SP","","","340","","461","401","400.7"
"427","Hiroki Kuroda","","SP","","","","273","498","543","438.0"
"428","Devon Travis","","2B","","301","","","440","476","405.7"
"429","Mike Aviles","","SS","","","276","","496","497","423.0"
"430","Logan Morrison","","DH,Util","","391","","","389","430","403.3"
"431","Joe Kelly","LAD","RP","","","285","","486","461","410.7"
"432","Michael Taylor","KC","LF,RF","","357","","390","","","373.5"
"433","Joel Peralta","","RP,SF","","346","","","439","432","405.7"
"434","Michael A. Taylor","KC","LF,CF,RF","","","","","375","383","379.0"
"435","Alexi Amarista","","2B,SS,RF","","","","","417","348","382.5"
"436","Jake Marisnick","CHC","CF","","386","","","384","481","417.0"
"437","Josh Rutledge","SF","2B,3B","","397","","","414","436","415.7"
"438","Jeurys Familia","NYM","RP","","","326","","467","471","421.3"
"439","Seth Smith","","LF,RF","","","","","412","387","399.5"
"440","Andre Ethier","","LF","","","349","","494","504","449.0"
"441","Jordan Schafer","STL","LF,CF","","","","","408","407","407.5"
"442","Dayan Viciedo","","1B,LF,RF","","","","","405","418","411.5"
"443","Ryan Rua","","1B,LF","","392","","","432","482","435.3"
"444","Vance Worley","","SP,RP","","395","","","460","435","430.0"
"445","Francisco Lindor","NYM","SS","","","","","397","427","412.0"
"446","Ender Inciarte","ATL","CF","","","","","410","417","413.5"
"447","Jeff Locke","","SP,RP","","393","","","","441","417.0"
"448","Matt Joyce","PHI","LF,RF,DH","","","","","402","434","418.0"
"449","Zack Cozart","","3B,SS","","","","","493","371","432.0"
"450","Conor Gillaspie","","3B","","","","","450","388","419.0"
"451","Jake Lamb","","1B,3B","","","","","423","415","419.0"
"452","Adam Ottavino","BOS","RP","","","","","395","445","420.0"
"453","Alex Avila","WSH","C","","","","","382","475","428.5"
"454","Nick Hundley","","C","","","","","394","455","424.5"
"455","Alexander Guerrero","","3B,LF","","","","","407","446","426.5"
"456","Tom Koehler","","SP,RP","","","","","437","422","429.5"
"457","Danny Farquhar","","RP,SP","","","","","415","458","436.5"
"458","Garrett Jones","","1B,RF","","","","","425","452","438.5"
"459","Dylan Bundy","LAA","SP","","","","","416","483","449.5"
"460","Miguel Gonzalez","","SP,RP","","","","","458","425","441.5"
"461","Jordan Walden","ATL","RP","","","","","446","437","441.5"
"462","Chase Anderson","PHI","SP,RP","","","","","421","463","442.0"
"463","Roenis Elias","","RP","","","","","426","459","442.5"
"464","Josmil Pinto","MIL","C","","","","","427","460","443.5"
"465","Jeremy Hellickson","","SP","","","","","447","440","443.5"
"466","J.A. Happ","MIN","SP","","","","","445","442","443.5"
"467","Adeiny Hechavarria","","2B,3B,SS","","","","","438","453","445.5"
"468","Michael McKenry","TB","C,LF","","","","","428","507","467.5"
"469","Stephen Drew","","3B,SS","","","","","455","439","447.0"
"470","Yonder Alonso","","1B,DH","","","","","429","474","451.5"
"471","Mitch Moreland","","1B","","","","","431","468","449.5"
"472","Will Middlebrooks","","3B","","","","","443","456","449.5"
"473","Maikel Franco","","3B","","","","","434","490","462.0"
"474","Christian Vazquez","BOS","C,1B","","","","","436","472","454.0"
"475","Mark Reynolds","COL","1B","","","","","482","438","460.0"
"476","Nick Swisher","NYY","1B,LF","","","","","454","451","452.5"
"477","Jurickson Profar","SD","2B,LF","","","","","453","454","453.5"
"478","Ike Davis","LAD","1B","","","","","444","464","454.0"
"479","Chris Coghlan","","3B,LF","","","","","448","487","467.5"
"480","Scott Van Slyke","","1B,LF","","","","","449","505","477.0"
"481","Jose Iglesias","LAA","SS,DH","","","","","451","500","475.5"
"482","Justin Smoak","","1B","","","","","456","469","462.5"
"483","Welington Castillo","WSH","C","","","","","457","514","485.5"
"484","Miguel Sano","MIN","1B,3B","","","","","477","462","469.5"
"485","Cody Asche","","1B,3B,LF","","","","","463","478","470.5"
"486","Nick Franklin","","2B,LF","","","","","465","479","472.0"
"487","Marco Gonzales","SEA","SP","","","","","466","473","469.5"
"488","Brandon Morrow","LAD","RP","","","","","468","493","480.5"
"489","Yunel Escobar","","3B","","","","","471","491","481.0"
"490","Rubby De La Rosa","","SP,RP","","","","","473","494","483.5"
"491","Addison Russell","","2B,SS","","","","","474","495","484.5"
"492","Gregor Blanco","","CF,LF,RF","","","","","475","509","492.0"
"493","A.J. Pierzynski","","C","","","","","476","486","481.0"
"494","Joey Gallo","TEX","LF,CF,RF","","","","","481","477","479.0"
"495","Odrisamer Despaigne","","SP,RP","","","","","478","541","509.5"
"496","Blake Swihart","WSH","C,LF,RF","","","","","479","503","491.0"
"497","Gerardo Parra","WSH","1B,CF,LF,RF","","","","","480","522","501.0"
"498","Charlie Morton","ATL","SP","","","","","483","548","515.5"
"499","Jaime Garcia","","PF,RP,SP","","","","","497","484","490.5"
"500","Josh Phegley","","C,DH","","","","","485","562","523.5"
"501","Evan Marshall","CWS","RP","","","","","487","537","512.0"
"502","Craig Gentry","","LF,CF,RF","","","","","488","559","523.5"
"503","Jonathan Villar","NYM","2B,SS","","","","","489","591","540.0"
"504","Tsuyoshi Wada","","SP","","","","","491","527","509.0"
"505","Peter O'Brien","","LF,RF","","","","","492","603","547.5"
"506","Randal Grichuk","TOR","CF,RF","","","","","495","526","510.5"
"507","Andrew Susac","PIT","C","","","","","499","571","535.0"
"508","Junichi Tazawa","","RP","","","","","500","506","503.0"
""
""
